"Assembly","TypeName"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IMembershipService_GrainReference_22A02D46"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IMembershipService_GrainReference_22A02D46::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IMembershipService_GrainReference_22A02D46::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IMembershipService_GrainReference_22A02D46::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IMembershipService_GrainReference_22A02D46::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IMembershipService_GrainReference_39AB7071"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IMembershipService_GrainReference_39AB7071::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IMembershipService_GrainReference_39AB7071::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IMembershipService_GrainReference_39AB7071::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_LegacyGrainId"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_LegacyGrainId::_activator"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_LegacyGrainId::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_LegacyGrainId::_type0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_LegacyGrainId::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_LegacyGrainId::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_LegacyGrainId::setField0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_LimitExceededException"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_LimitExceededException::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_LimitExceededException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_LimitExceededException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MembershipTableSnapshot"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MembershipTableSnapshot::_activator"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MembershipTableSnapshot::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MembershipTableSnapshot::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MembershipTableSnapshot::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MembershipTableSnapshot::_type1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MembershipTableSnapshot::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MembershipTableSnapshot::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MembershipTableSnapshot::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MembershipTableSnapshot::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MembershipTableSnapshot::setField1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MembershipTableSnapshot::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MembershipTableSnapshot>(System.Object,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_MembershipVersion"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_MembershipVersion::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_MembershipVersion::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MembershipVersion::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_MembershipVersion::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_MembershipVersion::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_MembershipVersion::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MembershipVersion::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_MembershipVersion::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_MembershipVersion>(System.Object,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MigrationContext"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MigrationContext::_activator"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MigrationContext::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MigrationContext::_codec1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MigrationContext::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MigrationContext::_hook0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MigrationContext::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MigrationContext::_type1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MigrationContext::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MigrationContext::getField0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MigrationContext::getField1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MigrationContext::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MigrationContext::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_MigrationContext::setField1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansConfigurationException"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansConfigurationException::_activator"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansConfigurationException::_baseTypeSerializer"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansConfigurationException::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansConfigurationException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansConfigurationException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansException"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansException::_baseTypeSerializer"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansException::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_OrleansException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_OrleansException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_OrleansException>(System.Object,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansLifecycleCanceledException"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansLifecycleCanceledException::_activator"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansLifecycleCanceledException::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansLifecycleCanceledException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansLifecycleCanceledException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansMessageRejectionException"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansMessageRejectionException::_activator"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansMessageRejectionException::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansMessageRejectionException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansMessageRejectionException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_OrleansMessageRejectionException>(System.Object,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_PreferLocalPlacement"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_PreferLocalPlacement::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_PreferLocalPlacement::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_PreferLocalPlacement::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_RandomPlacement"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_RandomPlacement::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_RandomPlacement::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_RandomPlacement::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_RejectionResponse"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_RejectionResponse::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_RejectionResponse::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_RejectionResponse::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_RejectionResponse::_type1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_RejectionResponse::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_RejectionResponse::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_RejectionResponse::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_RejectionResponse::setField1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_RejectionResponse::setField2"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::_activator"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::_codec2"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::_type1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::_type2"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::getField1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::getField11"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::getField3"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::getField7"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::setField1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::setField10"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::setField11"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::setField2"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::setField3"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::setField4"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::setField5"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::setField6"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::setField7"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::setField8"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::setField9"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloRuntimeStatistics>(System.Object,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloStatus"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloStatus::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloStatus::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloStatus::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SiloStatus>(System.Object,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_SiloUnavailableException"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_SiloUnavailableException::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_SiloUnavailableException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_SiloUnavailableException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SimpleGrainStatistic"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SimpleGrainStatistic::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SimpleGrainStatistic::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SimpleGrainStatistic::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SimpleGrainStatistic::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SimpleGrainStatistic::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SimpleGrainStatistic::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SimpleGrainStatistic::setField1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SimpleGrainStatistic::setField2"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SingleRange"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SingleRange::_activator"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SingleRange::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SingleRange::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SingleRange::getField0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SingleRange::getField1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SingleRange::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SingleRange::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_SingleRange::setField1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_StatelessWorkerPlacement"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_StatelessWorkerPlacement::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_StatelessWorkerPlacement::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_StatelessWorkerPlacement::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_StatelessWorkerPlacement::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_StatusResponse"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_StatusResponse::_activator"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_StatusResponse::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_StatusResponse::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_StatusResponse::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_StatusResponse::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_StatusResponse::getField0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_StatusResponse::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_StatusResponse::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_StatusResponse::setField1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_SystemTargetPlacementStrategy"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_SystemTargetPlacementStrategy::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_SystemTargetPlacementStrategy::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_SystemTargetPlacementStrategy::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_UniqueKey"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_UniqueKey::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_UniqueKey::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_UniqueKey::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_UniqueKey::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_UniqueKey::setField0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_UniqueKey::setField1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_UniqueKey::setField2"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_UniqueKey::setField3"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_UniqueKey::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_UniqueKey>(System.Object,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_WrappedException"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_WrappedException::_activator"
